timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1759452227663,71,POST /auth/signup.,200,,TG-Signup 1-334,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452228263,72,POST /auth/signup.,200,,TG-Signup 1-335,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452228863,76,POST /auth/signup.,200,,TG-Signup 1-336,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,76,0,1
1759452229454,71,POST /auth/signup.,200,,TG-Signup 1-337,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452230062,71,POST /auth/signup.,200,,TG-Signup 1-338,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452230661,72,POST /auth/signup.,200,,TG-Signup 1-339,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452231262,72,POST /auth/signup.,200,,TG-Signup 1-340,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452231862,72,POST /auth/signup.,200,,TG-Signup 1-341,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452232474,72,POST /auth/signup.,200,,TG-Signup 1-342,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452233062,73,POST /auth/signup.,200,,TG-Signup 1-343,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452233662,73,POST /auth/signup.,200,,TG-Signup 1-344,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452234262,74,POST /auth/signup.,200,,TG-Signup 1-345,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452234861,73,POST /auth/signup.,200,,TG-Signup 1-346,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,0
1759452235452,72,POST /auth/signup.,200,,TG-Signup 1-347,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452236062,72,POST /auth/signup.,200,,TG-Signup 1-348,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452236665,72,POST /auth/signup.,200,,TG-Signup 1-349,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452237264,72,POST /auth/signup.,200,,TG-Signup 1-350,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452237862,73,POST /auth/signup.,200,,TG-Signup 1-351,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452238462,72,POST /auth/signup.,200,,TG-Signup 1-352,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452239061,73,POST /auth/signup.,200,,TG-Signup 1-353,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452239666,72,POST /auth/signup.,200,,TG-Signup 1-354,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452240274,73,POST /auth/signup.,200,,TG-Signup 1-355,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,2
1759452240866,72,POST /auth/signup.,200,,TG-Signup 1-356,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452241474,77,POST /auth/signup.,200,,TG-Signup 1-357,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,77,0,1
1759452242065,74,POST /auth/signup.,200,,TG-Signup 1-358,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452242671,73,POST /auth/signup.,200,,TG-Signup 1-359,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452243263,73,POST /auth/signup.,200,,TG-Signup 1-360,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452243871,74,POST /auth/signup.,200,,TG-Signup 1-361,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452244475,78,POST /auth/signup.,200,,TG-Signup 1-362,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,78,0,0
1759452245065,78,POST /auth/signup.,200,,TG-Signup 1-363,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,78,0,1
1759452245687,72,POST /auth/signup.,200,,TG-Signup 1-364,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452246266,75,POST /auth/signup.,200,,TG-Signup 1-365,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,75,0,2
1759452246873,82,POST /auth/signup.,200,,TG-Signup 1-366,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,82,0,1
1759452247467,73,POST /auth/signup.,200,,TG-Signup 1-367,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452248063,72,POST /auth/signup.,200,,TG-Signup 1-368,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452248669,71,POST /auth/signup.,200,,TG-Signup 1-369,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,0
1759452249263,77,POST /auth/signup.,200,,TG-Signup 1-370,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,76,0,2
1759452249864,74,POST /auth/signup.,200,,TG-Signup 1-371,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,2
1759452250469,102,POST /auth/signup.,200,,TG-Signup 1-372,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,102,0,1
1759452251075,72,POST /auth/signup.,200,,TG-Signup 1-373,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,0
1759452251666,74,POST /auth/signup.,200,,TG-Signup 1-374,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452252276,72,POST /auth/signup.,200,,TG-Signup 1-375,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452252864,72,POST /auth/signup.,200,,TG-Signup 1-376,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452253467,72,POST /auth/signup.,200,,TG-Signup 1-377,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452254066,72,POST /auth/signup.,200,,TG-Signup 1-378,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452254674,74,POST /auth/signup.,200,,TG-Signup 1-379,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,0
1759452255264,74,POST /auth/signup.,200,,TG-Signup 1-380,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452255870,72,POST /auth/signup.,200,,TG-Signup 1-381,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452256462,72,POST /auth/signup.,200,,TG-Signup 1-382,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452257071,72,POST /auth/signup.,200,,TG-Signup 1-383,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452257663,72,POST /auth/signup.,200,,TG-Signup 1-384,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452258271,73,POST /auth/signup.,200,,TG-Signup 1-385,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452258866,72,POST /auth/signup.,200,,TG-Signup 1-386,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452259472,72,POST /auth/signup.,200,,TG-Signup 1-387,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452260065,73,POST /auth/signup.,200,,TG-Signup 1-388,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452260670,74,POST /auth/signup.,200,,TG-Signup 1-389,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452261277,72,POST /auth/signup.,200,,TG-Signup 1-390,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452261869,72,POST /auth/signup.,200,,TG-Signup 1-391,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452262466,72,POST /auth/signup.,200,,TG-Signup 1-392,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452263077,73,POST /auth/signup.,200,,TG-Signup 1-393,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452263668,73,POST /auth/signup.,200,,TG-Signup 1-394,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452264276,72,POST /auth/signup.,200,,TG-Signup 1-395,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452264869,73,POST /auth/signup.,200,,TG-Signup 1-396,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452265475,72,POST /auth/signup.,200,,TG-Signup 1-397,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,0
1759452266066,73,POST /auth/signup.,200,,TG-Signup 1-398,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452266674,72,POST /auth/signup.,200,,TG-Signup 1-399,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452267269,73,POST /auth/signup.,200,,TG-Signup 1-400,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452267876,71,POST /auth/signup.,200,,TG-Signup 1-401,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,0
1759452268468,72,POST /auth/signup.,200,,TG-Signup 1-402,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452269075,73,POST /auth/signup.,200,,TG-Signup 1-403,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452269664,74,POST /auth/signup.,200,,TG-Signup 1-404,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,2
1759452270272,71,POST /auth/signup.,200,,TG-Signup 1-405,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,0
1759452270863,73,POST /auth/signup.,200,,TG-Signup 1-406,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,2
1759452271467,72,POST /auth/signup.,200,,TG-Signup 1-407,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452272074,71,POST /auth/signup.,200,,TG-Signup 1-408,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,0
1759452272664,72,POST /auth/signup.,200,,TG-Signup 1-409,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452273267,74,POST /auth/signup.,200,,TG-Signup 1-410,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452273857,93,POST /auth/signup.,200,,TG-Signup 1-411,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,93,0,1
1759452274474,77,POST /auth/signup.,200,,TG-Signup 1-412,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,77,0,2
1759452275067,74,POST /auth/signup.,200,,TG-Signup 1-413,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452275677,72,POST /auth/signup.,200,,TG-Signup 1-414,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452276269,70,POST /auth/signup.,200,,TG-Signup 1-415,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,70,0,0
1759452276874,72,POST /auth/signup.,200,,TG-Signup 1-416,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452277468,73,POST /auth/signup.,200,,TG-Signup 1-417,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452278073,72,POST /auth/signup.,200,,TG-Signup 1-418,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,0
1759452278677,72,POST /auth/signup.,200,,TG-Signup 1-419,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452279265,72,POST /auth/signup.,200,,TG-Signup 1-420,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,0
1759452279868,73,POST /auth/signup.,200,,TG-Signup 1-421,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452280474,73,POST /auth/signup.,200,,TG-Signup 1-422,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452281066,72,POST /auth/signup.,200,,TG-Signup 1-423,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452281670,72,POST /auth/signup.,200,,TG-Signup 1-424,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452282264,73,POST /auth/signup.,200,,TG-Signup 1-425,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452282867,71,POST /auth/signup.,200,,TG-Signup 1-426,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452283472,74,POST /auth/signup.,200,,TG-Signup 1-427,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452284073,76,POST /auth/signup.,200,,TG-Signup 1-428,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,76,0,1
1759452284676,71,POST /auth/signup.,200,,TG-Signup 1-429,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452285268,73,POST /auth/signup.,200,,TG-Signup 1-430,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452285875,132,POST /auth/signup.,200,,TG-Signup 1-431,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,132,0,1
1759452286465,72,POST /auth/signup.,200,,TG-Signup 1-432,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452287072,73,POST /auth/signup.,200,,TG-Signup 1-433,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452287665,73,POST /auth/signup.,200,,TG-Signup 1-434,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,0
1759452288274,74,POST /auth/signup.,200,,TG-Signup 1-435,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452288865,72,POST /auth/signup.,200,,TG-Signup 1-436,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452289471,73,POST /auth/signup.,200,,TG-Signup 1-437,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452290075,72,POST /auth/signup.,200,,TG-Signup 1-438,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452290665,72,POST /auth/signup.,200,,TG-Signup 1-439,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452291265,73,POST /auth/signup.,200,,TG-Signup 1-440,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452291865,74,POST /auth/signup.,200,,TG-Signup 1-441,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452292465,73,POST /auth/signup.,200,,TG-Signup 1-442,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452293064,72,POST /auth/signup.,200,,TG-Signup 1-443,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452293664,72,POST /auth/signup.,200,,TG-Signup 1-444,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452294264,73,POST /auth/signup.,200,,TG-Signup 1-445,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452294865,75,POST /auth/signup.,200,,TG-Signup 1-446,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,75,0,1
1759452295465,75,POST /auth/signup.,200,,TG-Signup 1-447,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,75,0,1
1759452296065,71,POST /auth/signup.,200,,TG-Signup 1-448,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452296679,71,POST /auth/signup.,200,,TG-Signup 1-449,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452297267,71,POST /auth/signup.,200,,TG-Signup 1-450,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452297861,71,POST /auth/signup.,200,,TG-Signup 1-451,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452298481,72,POST /auth/signup.,200,,TG-Signup 1-452,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452299072,72,POST /auth/signup.,200,,TG-Signup 1-453,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452299667,76,POST /auth/signup.,200,,TG-Signup 1-454,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,76,0,1
1759452300271,73,POST /auth/signup.,200,,TG-Signup 1-455,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452300866,73,POST /auth/signup.,200,,TG-Signup 1-456,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452301473,72,POST /auth/signup.,200,,TG-Signup 1-457,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452302066,72,POST /auth/signup.,200,,TG-Signup 1-458,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452302674,71,POST /auth/signup.,200,,TG-Signup 1-459,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452303267,72,POST /auth/signup.,200,,TG-Signup 1-460,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452303875,72,POST /auth/signup.,200,,TG-Signup 1-461,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452304479,73,POST /auth/signup.,200,,TG-Signup 1-462,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452305059,75,POST /auth/signup.,200,,TG-Signup 1-463,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,75,0,1
1759452305680,78,POST /auth/signup.,200,,TG-Signup 1-464,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,78,0,0
1759452306276,72,POST /auth/signup.,200,,TG-Signup 1-465,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452306866,72,POST /auth/signup.,200,,TG-Signup 1-466,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452307474,73,POST /auth/signup.,200,,TG-Signup 1-467,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452308068,73,POST /auth/signup.,200,,TG-Signup 1-468,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452308678,72,POST /auth/signup.,200,,TG-Signup 1-469,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452309267,73,POST /auth/signup.,200,,TG-Signup 1-470,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452309874,73,POST /auth/signup.,200,,TG-Signup 1-471,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452310471,72,POST /auth/signup.,200,,TG-Signup 1-472,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452311076,72,POST /auth/signup.,200,,TG-Signup 1-473,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452311666,71,POST /auth/signup.,200,,TG-Signup 1-474,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452312275,72,POST /auth/signup.,200,,TG-Signup 1-475,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452312868,76,POST /auth/signup.,200,,TG-Signup 1-476,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,76,0,1
1759452313477,72,POST /auth/signup.,200,,TG-Signup 1-477,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452314079,72,POST /auth/signup.,200,,TG-Signup 1-478,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452314672,72,POST /auth/signup.,200,,TG-Signup 1-479,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452315273,71,POST /auth/signup.,200,,TG-Signup 1-480,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452315880,72,POST /auth/signup.,200,,TG-Signup 1-481,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452316470,74,POST /auth/signup.,200,,TG-Signup 1-482,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452317078,71,POST /auth/signup.,200,,TG-Signup 1-483,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452317670,72,POST /auth/signup.,200,,TG-Signup 1-484,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452318279,72,POST /auth/signup.,200,,TG-Signup 1-485,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452318872,71,POST /auth/signup.,200,,TG-Signup 1-486,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452319479,72,POST /auth/signup.,200,,TG-Signup 1-487,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452320073,71,POST /auth/signup.,200,,TG-Signup 1-488,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452320667,73,POST /auth/signup.,200,,TG-Signup 1-489,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,73,0,1
1759452321267,75,POST /auth/signup.,200,,TG-Signup 1-490,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,75,0,1
1759452321880,76,POST /auth/signup.,200,,TG-Signup 1-491,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,76,0,1
1759452322467,71,POST /auth/signup.,200,,TG-Signup 1-492,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452323066,72,POST /auth/signup.,200,,TG-Signup 1-493,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452323668,72,POST /auth/signup.,200,,TG-Signup 1-494,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452324267,72,POST /auth/signup.,200,,TG-Signup 1-495,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,72,0,1
1759452324867,71,POST /auth/signup.,200,,TG-Signup 1-496,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452325468,71,POST /auth/signup.,200,,TG-Signup 1-497,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452326069,74,POST /auth/signup.,200,,TG-Signup 1-498,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,74,0,1
1759452326668,71,POST /auth/signup.,200,,TG-Signup 1-499,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
1759452327268,71,POST /auth/signup.,200,,TG-Signup 1-500,text,true,,1027,324,1,1,http://localhost:8080/auth/signup,71,0,1
